Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,2025-04-28 00:00:00,Monday,Unnamed: 21,2025-04-29 00:00:00,Tuesday,Unnamed: 24,2025-04-30 00:00:00,Wednesday,Unnamed: 27,2025-05-01 00:00:00,Thursday,Unnamed: 30,2025-05-02 00:00:00,Friday,Unnamed: 33,2025-05-03 00:00:00,Saturday,Unnamed: 36,2025-05-04 00:00:00,Sunday ,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,2025-04-28 00:00:00.1,Unnamed: 44,2025-04-29 00:00:00.1,Unnamed: 46,2025-04-30 00:00:00.1,Unnamed: 48,2025-05-01 00:00:00.1,Unnamed: 50,2025-05-02 00:00:00.1,Unnamed: 52,2025-05-03 00:00:00.1,Unnamed: 54
2025-04-30 00:00:00,,85test,,85-A1027-3430,,85N125050237,,85-A1027-3430,"SP-TGL,i5,PCAP,12V,TPM/MLC-M/Full IO",2025-04-30 00:00:00,2025-05-05 00:00:00,,,18,0,25,2025-05-05 00:00:00,5/5系統領,,,,,,,18,450,測試,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,59test,,59-A1033-1130,,59N125040562,2025-04-28 00:00:00,59-A1033-1130,"SP2-IMX8-Q, 2GB, 32GB, 12-24V, CT, TPM",2025-04-29 00:00:00,2025-05-05 00:00:00,帳差,測具*2(單機),24,0,11,2025-05-05 00:00:00,5/5系統領(重要訂單),,,,24,264,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,59test,,59-A1033-1020,,59R125030083,,59-A1033-1020,"SP2-IMX8-Q, 2GB, 32GB, 12V, CT2",2025-04-29 00:00:00,2025-05-14 00:00:00,4/25重工,,5,0,15,2025-05-14 00:00:00,5/14系統領(重要訂單),,,,5,75,,,,,,,,,,,,,,,,,函數,,,,,1,,,,,,,,,
4/29~4/30,,85ass,,85-A1021-0520,,85R125040077,55-A1021-0510+55-A2050-2010 OK,85-A1021-0520,VETSCAN HUB Board Assembly/F,4/29~4/30,2025-05-07 00:00:00,5F重工,,244,5,0,2025-05-07 00:00:00,"急件,組裝",,,,200,1000,組裝,44,220,組裝,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/30~5/5,,85test,,85-A1021-0520,,85R125040077,,85-A1021-0520,VETSCAN HUB Board Assembly/F,4/30~5/5,2025-05-07 00:00:00,,,244,2,15.5,2025-05-07 00:00:00,"急件,5/5開始 每天系統領*50(重要訂單)",,,,,,,50,875,測試,50,875,測試,60,1050,測試,50,875,測試,,,,函數,,,,,,,,,,,,,,
2025-04-30 00:00:00,,85test,,85-A1021-0520,,85R125040078,,85-A1021-0520,VETSCAN HUB Board Assembly/F,2025-04-30 00:00:00,2025-05-07 00:00:00,5F重工,,7,2,15.5,2025-05-07 00:00:00,"急件,5/5開始 每天系統領*50(重要訂單)",,,,,,,7,122.5,測試,,,,,,,,,,,,,函數,,,,,,,,1,,,,,,
5/3~5/5,,85ass,,85-A1021-0520,,85N125040550,55-A2050-2020 4/30+55-A1021-0520 5/2,85-A1021-0520,VETSCAN HUB Board Assembly/F,5/3~5/5,2025-05-12 00:00:00,2025-04-16 00:00:00,,240,5,0,2025-05-12 00:00:00,組裝,,,,,,,,,,,,,,,,180,900,組裝,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-64217-0040Z,,59N125040178,2025-04-25 00:00:00,59-64217-0040Z,207-GIECF,2025-04-28 00:00:00,2025-04-29 00:00:00,,單機測具*2,158,0,8.5,2025-04-30 00:00:00,測具2套(重要訂單),158,1343,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-30 00:00:00,,85ass,,85-66035-02BE,,85E125040096,59-72128-2510 4/23+55-66035-00AE 4/29,85-66035-02BE,Nirvana CB/Express-SL-i5-6440EQ NK7,2025-04-30 00:00:00,2025-05-07 00:00:00,2025-04-10 00:00:00,生產過,26,2,0,2025-05-07 00:00:00,組裝(重要訂單),,,,,,,26,52,組裝,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
5/1~5/2,,85test,,85-66035-02BE,,85E125040096,,85-66035-02BE,Nirvana CB/Express-SL-i5-6440EQ NK7,5/1~5/2,2025-05-07 00:00:00,測具異常,,26,0,27,2025-05-07 00:00:00,5/7系統領(重要訂單),,,,,,,,,,17,459,測試,9,243,測試,,,,,,,函數,,,,,,,,,,,,1,,
2025-05-03 00:00:00,,85ass,,85-66035-01BE,,85E125030114,59-72128-2330 OK+55-66035-00AE 4/30,85-66035-01BE,Nirvana CB/Express-SL-i5-6440EQ NK6,2025-05-03 00:00:00,2025-05-08 00:00:00,2025-04-10 00:00:00,生產過,50,2,0,2025-05-08 00:00:00,組裝(重要訂單),,,,,,,,,,,,,,,,50,100,組裝,,,,函數,,,,,,,,,,,,,,
4/28~4/30,,85ass,,85-32202-002C,,85R125040124,85-32202-002C OK,85-32202-002C,"PW-220,CC",4/28~4/30,2025-05-06 00:00:00,5F重工,PE(Kyle)驗證,12,2,0,2025-05-06 00:00:00,"4/28~4/29 PE(Kyle)驗證,4/30接 組裝",0,0,PE驗證,0,0,PE驗證,12,24,組裝,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-30 00:00:00,,85test,,85-32202-002C,,85R125040124,,85-32202-002C,"PW-220,CC",2025-04-30 00:00:00,2025-05-06 00:00:00,4/30無法測,,12,0,10,2025-05-06 00:00:00,5/6系統領,,,,,,,12,120,測試,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,異常,,,,異常,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,59test,,59-77B05-0060,,59N125040358,2025-04-30 00:00:00,59-77B05-0060,DLAP-211 CB NX/Nano without AFM,2025-05-02 00:00:00,2025-05-05 00:00:00,3/28 Peter通知移除,,30,0,20,2025-05-05 00:00:00,5/5系統領,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-7C005-4030,,59N125030077,2025-04-28 00:00:00,59-7C005-4030,EGX-MXM-A2000-8G-60W/Adlink logo,2025-04-28 00:00:00,2025-04-29 00:00:00,3/31 Rory通知移除,測具*4(單機),36,0,4,2025-05-07 00:00:00,測具4套,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/11~4/29,,85test,,85-65506-70A0,,85N125040054,55-38207-0010+59-72128-0290 OK+55-65506-0090 4/2,85-65506-70A0,M9537A-CFG008,4/11~4/29,2025-04-30 00:00:00,BU借用測具,PE(Allan Yang)驗證,10,0,38,2025-05-06 00:00:00,"4/11 PE(Allan Yang)驗證,4/14接測(重要訂單)",,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/30~5/2,,85test,,85-65506-A030,,85N125040086,,85-65506-A030,Y1266B-FG,4/30~5/2,2025-05-05 00:00:00,BU借用測具,尾數*2,10,0,5,2025-05-06 00:00:00,(重要訂單),,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85ass,,85-77524-002E,,85E125030275,55-77524-002E OK,85-77524-002E,Absolute Vision 2.0,2025-04-28 00:00:00,2025-04-29 00:00:00,2025-04-21 00:00:00,尾數*2,200,5,0,2025-04-30 00:00:00,"急件,組裝(重要訂單)",,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85test,,85-77524-002E,,85E125030275,,85-77524-002E,Absolute Vision 2.0,2025-04-28 00:00:00,2025-04-29 00:00:00,4/25 PCC-Claire通知移除,尾數*2,200,0,15,2025-04-30 00:00:00,"急件,(重要訂單)",,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85ass,,85-77524-002E,,85E125050293,55-77524-002E OK,85-77524-002E,Absolute Vision 2.0,2025-04-28 00:00:00,2025-04-29 00:00:00,2025-04-25 00:00:00,,5,5,0,2025-04-30 00:00:00,"急件,組裝(重要訂單)",,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85test,,85-77524-002E,,85E125050293,,85-77524-002E,Absolute Vision 2.0,2025-04-28 00:00:00,2025-04-29 00:00:00,4/25 PCC-Claire通知移除,,5,0,15,2025-04-30 00:00:00,"急件,(重要訂單)",,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85test,,85-77524-002E,,85T125040052,,85-77524-002E,Absolute Vision 2.0,2025-04-28 00:00:00,2025-04-29 00:00:00,4/25 PCC-Claire通知移除,,1,0,15,2025-04-30 00:00:00,"急件,(重要訂單)",,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
5/2~5/5,,85ass,,85-66038-302E,,85E125060060,59-72307-K110+55-66038-0070 4/30,85-66038-302E,Itr SBR CB+nanoX-EL-x6211E-2G-64G+HS,5/2~5/5,2025-05-06 00:00:00,5/2 PCC-Winnie通知移除,PE(Bohung)驗證,16,5.5,0,2025-05-07 00:00:00,"5/2 PE(Bohung)驗證,5/5接 組裝,DEV-0053983(組裝+不測試)(重要訂單)",,,,,,,,,,,,,0,0,PE驗證,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,總數量,總工時,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,當日總工時,2538,23203.5,,2704,22862.2,,2595,22542.75,,641,6731.4,,2134,21347.35,,1449,10310.75,,0,0,,12061,106997.95,,5,3,7,6,10,7,3,0,7,6,3,2
,,,,,,,,,,,,,,,,,,,5,3.0756944444444443,,7,2.9176851851851855,,10,2.769791666666667,,3,-4.550277777777778,,7,3.115923423423423,,3,7.811174242424243,,,,,,15.139991184366185,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,36,460,16560,36,460,16560,37,460,17020,20,390,7800,37,390,14430,22,460,10120,,,,,31.333333333333332,,,,,,,,,,,,,
,,59test,,,,,,,,,,,,,,,,59,36,640,22860,36,640,22860,37,640,23500,20,390,7800,37,640,23500,22,460,10120,,,,,31.333333333333332,,,,,,,,,,,,,
,,85ass,,,,,,,,,,,,,,,,85,共計37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,91階,,,,,,,,,,,,,,,,91,,國外旅遊*1 4/24~4/29,,,,,,,,,加班*20+包裝*3,,,,,,加班*22+沒組裝+沒包裝,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,公式 All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,組裝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,生產過,,,,,,,,測試,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,DIP-Coating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ETT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
